"id","lat","lng","alt","expected_time","decent","flightpath"
"1361","MSG|Aquired lock","2020-09-05 12:59:45"
"1362","MSG|LOST Lock.","2020-09-05 12:59:48"
"1365","MSG|LOST Lock.","2020-09-05 12:59:51"
"1366","MSG|Aquired lock","2020-09-05 12:59:58"
"1367","MSG|Image capture requested","2020-09-05 13:00:20"
"1368","MSG|LOST Lock.","2020-09-05 13:00:25"
"1370","MSG|LOST Lock.","2020-09-05 13:00:27"
"1373","MSG|Aquired lock","2020-09-05 13:00:29"
"1374","MSG|Aquired lock","2020-09-05 13:00:31"
"1376","MSG|LOST Lock.","2020-09-05 13:00:42"
"1378","MSG|LOST Lock.","2020-09-05 13:00:46"
"1379","MSG|LOST Lock.","2020-09-05 13:00:52"
"1382","MSG|Image capture requested","2020-09-05 13:01:23"
"1383","MSG|LOST Lock.","2020-09-05 13:02:13"
"1385","MSG|LOST Lock.","2020-09-05 13:02:15"
"1387","MSG|LOST Lock.","2020-09-05 13:02:21"
"1389","MSG|Aquired lock","2020-09-05 13:02:19"
"1390","MSG|Image capture requested","2020-09-05 13:02:25"
"1391","MSG|LOST Lock.","2020-09-05 13:02:24"
"1392","MSG|Image capture requested","2020-09-05 13:03:27"
"1393","MSG|LOST Lock.","2020-09-05 13:03:36"
"1394","MSG|LOST Lock.","2020-09-05 13:03:38"
"1397","MSG|LOST Lock.","2020-09-05 13:03:43"
"1399","MSG|LOST Lock.","2020-09-05 13:03:45"
"1401","MSG|LOST Lock.","2020-09-05 13:03:48"
"1402","MSG|LOST Lock.","2020-09-05 13:03:50"
"1404","MSG|LOST Lock.","2020-09-05 13:03:52"
"1406","MSG|LOST Lock.","2020-09-05 13:04:03"
"1407","MSG|Aquired lock","2020-09-05 13:04:05"
"1408","MSG|LOST Lock.","2020-09-05 13:04:07"
"1409","MSG|LOST Lock.","2020-09-05 13:04:12"
"1412","MSG|LOST Lock.","2020-09-05 13:04:17"
"1414","MSG|LOST Lock.","2020-09-05 13:04:20"
"1416","MSG|LOST Lock.","2020-09-05 13:04:22"
"1418","MSG|Image capture requested","2020-09-05 13:04:29"
"1419","MSG|Image capture requested","2020-09-05 13:05:31"
"1420","MSG|LOST Lock.","2020-09-05 13:06:05"
"1422","MSG|Image capture requested","2020-09-05 13:06:33"
"1423","MSG|Image capture requested","2020-09-05 13:07:35"
"1424","MSG|LOST Lock.","2020-09-05 13:07:44"
"1426","MSG|LOST Lock.","2020-09-05 13:07:46"
"1428","MSG|Image capture requested","2020-09-05 13:08:37"
"1429","MSG|Image capture requested","2020-09-05 13:09:39"
"1430","MSG|LOST Lock.","2020-09-05 13:10:00"
"1433","MSG|Aquired lock","2020-09-05 13:10:02"
"1434","MSG|LOST Lock.","2020-09-05 13:10:07"
"1436","MSG|LOST Lock.","2020-09-05 13:10:11"
"1438","MSG|LOST Lock.","2020-09-05 13:10:13"
"1439","MSG|LOST Lock.","2020-09-05 13:10:17"
"1441","MSG|LOST Lock.","2020-09-05 13:10:19"
"1443","MSG|LOST Lock.","2020-09-05 13:10:27"
"1445","MSG|Image capture requested","2020-09-05 13:10:41"
"1446","MSG|LOST Lock.","2020-09-05 13:10:50"
"1448","GPS|;9.33:916,-112.721237 1390.60","2020-09-05 13:10:54"
"1449","MSG|LOST Lock.","2020-09-05 13:10:56"
"1451","MSG|LOST Lock.","2020-09-05 13:10:58"
"1453","MSG|LOST Lock.","2020-09-05 13:11:01"
"1454","MSG|Aquired lock","2020-09-05 13:11:03"
"1455","MSG|LOST Lock.","2020-09-05 13:11:08"
"1457","MSG|LOST Lock.","2020-09-05 13:11:11"
"1459","MSG|Image capture requested","2020-09-05 13:11:43"
"1460","MSG|Image capture requested","2020-09-05 13:12:45"
"1461","MSG|LOST Lock.","2020-09-05 13:13:17"
"1462","MSG|LOST Lock.","2020-09-05 13:13:18"
"1463","MSG|Aquired lock","2020-09-05 13:13:19"
"1465","MSG|Image capture requested","2020-09-05 13:13:47"
"1466","MSG|LOST Lock.","2020-09-05 13:14:02"
"1468","MSG|LOST Lock.","2020-09-05 13:14:18"
"1470","MSG|LOST Lock.","2020-09-05 13:14:20"
"1471","MSG|Aquired lock","2020-09-05 13:14:21"
"1472","MSG|Image capture requested","2020-09-05 13:14:49"
"1473","MSG|Image capture requested","2020-09-05 13:15:51"
"1474","MSG|LOST Lock.","2020-09-05 13:15:56"
"1476","MSG|LOST Lock.","2020-09-05 13:16:02"
"1478","MSG|LOST Lock.","2020-09-05 13:16:04"
"1480","MSG|LOST Lock.","2020-09-05 13:16:07"
"1481","MSG|Aquired lock","2020-09-05 13:16:10"
"1482","MSG|LOST Lock.","2020-09-05 13:16:16"
"1484","MSG|LOST Lock.","2020-09-05 13:16:19"
"1485","MSG|Aquired lock","2020-09-05 13:16:22"
"1486","MSG|Image capture requested","2020-09-05 13:16:53"
"1487","MSG|LOST Lock.","2020-09-05 13:16:57"
"1489","MSG|LOST Lock.","2020-09-05 13:17:00"
"1491","MSG|LOST Lock.","2020-09-05 13:17:04"
"1493","MSG|LOST Lock.","2020-09-05 13:17:08"
"1494","MSG|Aquired lock","2020-09-05 13:17:12"
"1495","MSG|LOST Lock.","2020-09-05 13:17:16"
"1497","MSG|LOST Lock.","2020-09-05 13:17:20"
"1498","MSG|LOST Lock.","2020-09-05 13:17:26"
"1500","MSG|LOST Lock.","2020-09-05 13:17:31"
"1503","MSG|LOST Lock.","2020-09-05 13:17:35"
"1505","MSG|Image capture requested","2020-09-05 13:17:55"
"1506","MSG|LOST Lock.","2020-09-05 13:18:24"
"1509","MSG|Aquired lock","2020-09-05 13:18:31"
"1510","MSG|LOST Lock.","2020-09-05 13:18:37"
"1512","MSG|LOST Lock.","2020-09-05 13:18:41"
"1513","MSG|Aquired lock","2020-09-05 13:18:42"
"1514","MSG|Aquired lock","2020-09-05 13:18:46"
"1516","MSG|LOST Lock.","2020-09-05 13:18:51"
"1518","MSG|LOST Lock.","2020-09-05 13:18:54"
"1520","MSG|Image capture requested","2020-09-05 13:18:57"
"1521","MSG|Aquired lock","2020-09-05 13:19:01"
"1523","MSG|LOST Lock.","2020-09-05 13:19:03"
"1525","MSG|LOST Lock.","2020-09-05 13:19:05"
"1527","MSG|LOST Lock.","2020-09-05 13:19:24"
"1529","MSG|LOST Lock.","2020-09-05 13:19:27"
"1531","MSG|LOST Lock.","2020-09-05 13:19:32"
"1533","MSG|LOST Lock.","2020-09-05 13:19:35"
"1534","MSG|Aquired lock","2020-09-05 13:19:39"
"1535","MSG|LOST Lock.","2020-09-05 13:19:43"
"1537","MSG|LOST Lock.","2020-09-05 13:19:51"
"1539","MSG|Image capture requested","2020-09-05 13:19:59"
"1540","MSG|LOST Lock.","2020-09-05 13:20:04"
"1542","MSG|LOST Lock.","2020-09-05 13:20:07"
"1543","MSG|Aquired lock","2020-09-05 13:20:12"
"1544","MSG|LOST Lock.","2020-09-05 13:20:36"
"1546","MSG|LOST Lock.","2020-09-05 13:20:44"
"1548","MSG|LOST Lock.","2020-09-05 13:20:49"
"1549","MSG|LOST Lock.","2020-09-05 13:20:54"
"1550","MSG|Aquired lock","2020-09-05 13:20:52"
"1551","MSG|Aquired lock","2020-09-05 13:21:00"
"1552","MSG|Image capture requested","2020-09-05 13:21:02"
"1553","MSG|LOST Lock.","2020-09-05 13:21:14"
"1555","MSG|LOST Lock.","2020-09-05 13:21:16"
"1557","MSG|LOST Lock.","2020-09-05 13:21:18"
"1560","MSG|Aquired lock","2020-09-05 13:21:28"
"1561","MSG|LOST Lock.","2020-09-05 13:21:32"
"1562","MSG|Aquired lock","2020-09-05 13:21:34"
"1563","MSG|LOST Lock.","2020-09-05 13:21:37"
"1565","MSG|LOST Lock.","2020-09-05 13:21:41"
"1567","MSG|Image capture requested","2020-09-05 13:22:04"
"1568","MSG|LOST Lock.","2020-09-05 13:22:09"
"1570","MSG|LOST Lock.","2020-09-05 13:22:11"
"1572","MSG|LOST Lock.","2020-09-05 13:22:22"
"1574","MSG|LOST Lock.","2020-09-05 13:22:25"
"1575","MSG|LOST Lock.","2020-09-05 13:22:27"
"1577","MSG|Aquired lock","2020-09-05 13:22:29"
"1578","MSG|LOST Lock.","2020-09-05 13:22:31"
"1579","MSG|Aquired lock","2020-09-05 13:22:33"
"1580","MSG|Aquired lock","2020-09-05 13:22:58"
"1582","MSG|LOST Lock.","2020-09-05 13:23:01"
"1583","MSG|LOST Lock.","2020-09-05 13:23:03"
"1586","MSG|LOST Lock.","2020-09-05 13:23:07"
"1587","MSG|Image capture requested","2020-09-05 13:23:08"
"1588","MSG|LOST Lock.","2020-09-05 13:23:15"
"1590","MSG|LOST Lock.","2020-09-05 13:23:20"
"1591","MSG|Aquired lock","2020-09-05 13:23:10"
"1593","MSG|LOST Lock.","2020-09-05 13:23:23"
"1594","MSG|Aquired lock","2020-09-05 13:23:25"
"1595","MSG|Aquired lock","2020-09-05 13:24:09"
"1596","MSG|Image capture requested","2020-09-05 13:24:10"
"1598","MSG|LOST Lock.","2020-09-05 13:24:42"
"1599","MSG|LOST Lock.","2020-09-05 13:24:44"
"1601","MSG|LOST Lock.","2020-09-05 13:24:48"
"1602","MSG|Aquired lock","2020-09-05 13:24:49"
"1604","MSG|Image capture requested","2020-09-05 13:25:13"
"1605","MSG|LOST Lock.","2020-09-05 13:25:16"
"1606","MSG|Aquired lock","2020-09-05 13:25:17"
"1607","MSG|LOST Lock.","2020-09-05 13:25:21"
"1609","MSG|LOST Lock.","2020-09-05 13:25:23"
"1611","MSG|LOST Lock.","2020-09-05 13:25:26"
"1612","MSG|Aquired lock","2020-09-05 13:25:29"
"1613","MSG|LOST Lock.","2020-09-05 13:25:33"
"1615","MSG|LOST Lock.","2020-09-05 13:25:37"
"1617","MSG|LOST Lock.","2020-09-05 13:25:39"
"1618","MSG|LOST Lock.","2020-09-05 13:25:42"
"1620","MSG|LOST Lock.","2020-09-05 13:25:44"
"1623","MSG|LOST Lock.","2020-09-05 13:25:49"
"1625","MSG|LOST Lock.","2020-09-05 13:25:56"
"1627","MSG|LOST Lock.","2020-09-05 13:26:09"
"1629","MSG|LOST Lock.","2020-09-05 13:26:15"
"1631","MSG|Image capture requested","2020-09-05 13:26:16"
"1632","MSG|Aquired lock","2020-09-05 13:26:20"
"1633","MSG|LOST Lock.","2020-09-05 13:26:22"
"1636","MSG|LOST Lock.","2020-09-05 13:26:26"
"1638","MSG|LOST Lock.","2020-09-05 13:26:30"
"1640","MSG|LOST Lock.","2020-09-05 13:26:38"
"1643","MSG|Aquired lock","2020-09-05 13:26:49"
"1644","MSG|LOST Lock.","2020-09-05 13:26:52"
"1645","MSG|Aquired lock","2020-09-05 13:26:54"
"1646","MSG|LOST Lock.","2020-09-05 13:26:58"
"1648","MSG|LOST Lock.","2020-09-05 13:27:00"
"1650","MSG|Aquired lock","2020-09-05 13:27:07"
"1652","MSG|LOST Lock.","2020-09-05 13:27:12"
"1653","MSG|Image capture requested","2020-09-05 13:27:18"
"1654","MSG|Aquired lock","2020-09-05 13:27:21"
"1655","MSG|LOST Lock.","2020-09-05 13:27:24"
"1656","MSG|Aquired lock","2020-09-05 13:27:29"
"1657","MSG|LOST Lock.","2020-09-05 13:27:39"
"1659","MSG|Image capture requested","2020-09-05 13:28:21"
"1660","MSG|LOST Lock.","2020-09-05 13:28:24"
"1661","MSG|Aquired lock","2020-09-05 13:28:26"
"1662","MSG|LOST Lock.","2020-09-05 13:28:28"
"1664","MSG|LOST Lock.","2020-09-05 13:28:30"
"1666","MSG|LOST Lock.","2020-09-05 13:28:34"
"1668","MSG|LOST Lock.","2020-09-05 13:28:36"
"1669","MSG|Aquired lock","2020-09-05 13:28:40"
"1670","MSG|LOST Lock.","2020-09-05 13:28:45"
"1671","MSG|Aquired lock","2020-09-05 13:28:48"
"1672","MSG|LOST Lock.","2020-09-05 13:28:51"
"1674","MSG|Image capture requested","2020-09-05 13:29:23"
"1675","MSG|LOST Lock.","2020-09-05 13:29:39"
"1677","MSG|LOST Lock.","2020-09-05 13:29:41"
"1679","MSG|LOST Lock.","2020-09-05 13:29:50"
"1680","MSG|LOST Lock.","2020-09-05 13:29:52"
"1683","GPS�39.331096,-112.721323,14�0.20","2020-09-05 13:29:54"
"1684","MSG|Image capture requested","2020-09-05 13:30:25"
"1685","MSG|LOST Lock.","2020-09-05 13:30:29"
"1687","MSG|LOST Lock.","2020-09-05 13:31:24"
"1689","MSG|Image capture requested","2020-09-05 13:31:27"
"1690","MSG|LOST Lock.","2020-09-05 13:31:34"
"1691","MSG|Aquired lock","2020-09-05 13:31:36"
"1692","MSG|LOST Lock.","2020-09-05 13:32:02"
"1694","MSG|LOST Lock.","2020-09-05 13:32:04"
"1706","MSG|Image capture requested","2020-09-05 12:42:36"
"1710","MSG|Image capture requested","2020-09-05 12:45:49"
"1715","MSG|Image capture requested","2020-09-05 12:48:58"
"1743","MSG|Image capture requested","2020-09-05 12:58:17"
"1744","MSG|Image capture requested","2020-09-05 12:59:19"
"1765","MSG|Image capture requested","2020-09-05 13:00:21"
"1816","MSG|Aquired lock","2020-09-05 13:03:46"
"1827","MSG|Aquired lock","2020-09-05 13:04:08"
"1920","MSG|Aquired lock","2020-09-05 13:16:17"
"1949","MSG|Image capture requested","2020-09-05 13:17:56"
"1970","MSG|Image capture requested","2020-09-05 13:18:58"
"2033","MSG|Image capture requested","2020-09-05 13:22:05"
"2116","MSG|Aquired lock","2020-09-05 13:25:57"
"2194","MSG|Image capture requested","2020-09-05 13:31:28"
"2205","MSG|LOST Lock.","2020-09-05 13:32:09"
"2210","MSG|LOST Lock.","2020-09-05 13:32:18"
"2214","MSG|LOST Lock.","2020-09-05 13:32:20"
"2219","MSG|LOST Lock.","2020-09-05 13:32:25"
"2223","MSG|LOST Lock.","2020-09-05 13:32:27"
"2228","MSG|LOST Lock.","2020-09-05 13:32:31"
"2232","MSG|Image capture requested","2020-09-05 13:32:33"
"2234","MSG|LOST Lock.","2020-09-05 13:32:37"
"2238","MSG|LOST Lock.","2020-09-05 13:32:39"
"2243","MSG|LOST Lock.","2020-09-05 13:32:41"
"2244","MSG|Aquired lock","2020-09-05 13:32:45"
"2248","MSG|LOST Lock.","2020-09-05 13:32:48"
"2252","MSG|LOST Lock.","2020-09-05 13:32:50"
"2254","MSG|Aquired lock","2020-09-05 13:32:52"
"2257","MSG|LOST Lock.","2020-09-05 13:32:55"
"2259","MSG|Aquired lock","2020-09-05 13:32:56"
"2261","MSG|LOST Lock.","2020-09-05 13:33:00"
"2264","MSG|LOST Lock.","2020-09-05 13:33:02"
"2269","MSG|LOST Lock.","2020-09-05 13:33:08"
"2272","MSG|Aquired lock","2020-09-05 13:33:09"
"2273","MSG|LOST Lock.","2020-09-05 13:33:13"
"2278","MSG|LOST Lock.","2020-09-05 13:33:15"
"2282","MSG|LOST Lock.","2020-09-05 13:33:21"
"2287","MSG|LOST Lock.","2020-09-05 13:33:23"
"2293","MSG|LOST Lock.","2020-09-05 13:33:26"
"2298","MSG|LOST Lock.","2020-09-05 13:33:29"
"2302","MSG|Image capture requested","2020-09-05 13:33:35"
"2304","MSG|LOST Lock.","2020-09-05 13:33:42"
"2309","MSG|LOST Lock.","2020-09-05 13:33:44"
"2311","MSG|Aquired lock","2020-09-05 13:33:45"
"2313","MSG|Image capture requested","2020-09-05 13:34:41"
"2315","MSG|Image capture requested","2020-09-05 13:34:42"
"2316","MSG|LOST Lock.","2020-09-05 13:35:10"
"2320","MSG|LOST Lock.","2020-09-05 13:35:12"
"2324","MSG|Image capture requested","2020-09-05 13:35:45"
"2326","MSG|LOST Lock.","2020-09-05 13:36:01"
"2327","MSG|Aquired lock","2020-09-05 13:36:02"
"2330","MSG|LOST Lock.","2020-09-05 13:36:13"
"2334","MSG|LOST Lock.","2020-09-05 13:36:15"
"2338","MSG|LOST Lock.","2020-09-05 13:36:24"
"2342","MSG|LOST Lock.","2020-09-05 13:36:26"
"2346","MSG|LOST Lock.","2020-09-05 13:36:30"
"2350","MSG|LOST Lock.","2020-09-05 13:36:32"
"2354","MSG|LOST Lock.","2020-09-05 13:36:34"
"2358","MSG|Image capture requested","2020-09-05 13:36:50"
"2360","MSG|Image capture requested","2020-09-05 13:37:54"
"2362","MSG|�OST Lock.","2020-09-05 13:38:54"
"2366","MSG|LOST Lock.","2020-09-05 13:38:56"
"2371","MSG|Image capture requested","2020-09-05 13:38:58"
"2373","MSG|LOST Lock.","2020-09-05 13:39:01"
"2377","MSG|Image capture requested","2020-09-05 13:40:01"
"2380","MSG|Image capture requested","2020-09-05 13:41:04"
"2383","MSG|Image capture requested","2020-09-05 13:42:07"
"2384","MSG|LOST Lock.","2020-09-05 13:42:44"
"2386","MSG|Image capture requested","2020-09-05 13:43:10"
"2387","MSG|Image capture requested","2020-09-05 13:45:16"
"2388","GPS|;9.30s996-912.W<7423�;198.�2","2020-09-05 13:45:48"
"2389","MSG|Image capture requested","2020-09-05 13:46:18"
"2390","MSG|Image capture requested","2020-09-05 13:47:21"
"2391","MSG|LOST Lock.","2020-09-05 13:47:35"
"2393","MSG|Image capture requested","2020-09-05 13:48:24"
"2394","MSG|Image capture requested","2020-09-05 13:49:27"
"2395","MSG|Image capture requested","2020-09-05 13:50:29"
"2396","MSG|Image capture requested","2020-09-05 13:51:33"
"2397","OP�u���ӻN9��=A�8@_��'�e&h�1'����GPS|39.335546,-112.697638,4058.90","2020-09-05 13:52:32"
"2398","MSG|Image capture requested","2020-09-05 13:52:35"
"2399","MSG|Image capture requested","2020-09-05 13:53:39"
"2400","GPS|39.334914,-112nv�02�;�pxbMP ]\GPS|39.334867,-112.694049,4307.10","2020-09-05 13:54:27"
"2401","MSG|Image capture requested","2020-09-05 13:54:41"
"2402","MSG|Image capture requested","2020-09-05 13:55:44"
"2403","MSG|Image capture requested","2020-09-05 13:56:47"
"2404","MSG|Image capture requested","2020-09-05 13:57:50"
"2405","MSG|Image capture requested","2020-09-05 13:58:52"
"2406","MSG|Image capture requested","2020-09-05 13:59:55"
"2407","MSG|Image capture requested","2020-09-05 14:00:57"
"2408","MSG|Image capture requested","2020-09-05 14:02:00"
"2409","MSG|LOST Lock.","2020-09-05 14:02:56"
"2410","MSG|Aquired lock","2020-09-05 14:03:00"
"2411","MSG|LOST Lock.","2020-09-05 14:03:02"
"2412","MSG|Image capture requested","2020-09-05 14:03:03"
"2413","MSG|Aquired lock","2020-09-05 14:03:05"
"2414","MSG|LOST Lock.","2020-09-05 14:03:12"
"2416","MSG|LOST Lock.","2020-09-05 14:03:22"
"2418","MSG|LOST Lock.","2020-09-05 14:03:45"
"2420","MSG|LOST Lock.","2020-09-05 14:03:46"
"2421","MSG|Aquired lock","2020-09-05 14:03:49"
"2422","MSG|LOST Lock.","2020-09-05 14:03:51"
"2424","MSG|LOST Lock.","2020-09-05 14:03:59"
"2426","MSG|Image capture requested","2020-09-05 14:04:05"
"2427","MSG|LOST Lock.","2020-09-05 14:04:20"
"2429","MSG|LOST Lock.","2020-09-05 14:04:28"
"2430","MSG|Aquired lock","2020-09-05 14:04:29"
"2431","MSG|Image capture requested","2020-09-05 14:05:07"
"2432","MSG|Image capture requested","2020-09-05 14:06:10"
"2433","MSG|Image capture requested","2020-09-05 14:07:13"
"2434","MSG|Image capture requested","2020-09-05 14:08:16"
"2435","GP�%j5��:6;1;,-112.666434,5516.10","2020-09-05 14:08:27"
"2436","�o̤��<.��c��ً�\�ūs߭�Y�j����P�`�=�Vu�_R�p\��4����P�O!��+I�t�8B]��p�\Ԡ��8�EGPS|39.326393,-112.666434,5516.10","2020-09-05 14:08:32"
"2444","MSG|Image capture requested","2020-09-05 13:44:13"
"2453","GPS|39.335287,-112.703835�3564.00","2020-09-05 13:48:43"
"2455","MSG|Image capture requested","2020-09-05 13:50:30"
"2458","MSG|Image capture requested","2020-09-05 13:52:36"
"2462","MSG|Image capture requested","2020-09-05 13:55:45"
"2465","GP_|���S_4","2020-09-05 13:58:33"
"2466","+�4�8"")����&+^�GPS|39.331980,-112.684389,4852.70","2020-09-05 13:58:38"
"2483","MSG|Aquired lock","2020-09-05 14:03:52"
"2498","GPS|39.326393)x417+666434,5516.10","2020-09-05 14:08:26"
"2500","GPWxs9n3390������6?���4,5516.2","2020-09-05 14:08:48"
"2502","MSG|Image capture requested","2020-09-05 14:09:18"
"2503","GP{޳�����=< ˫�'I�""�ҁ~�y�a~1c]","2020-09-05 14:09:48"
"2504","MSG|Image capture requested","2020-09-05 14:10:20"
"2507","MSG|Image capture requested","2020-09-05 14:11:23"
"2509","MSG|Image capture requested","2020-09-05 14:12:25"
"2511","GPS|39.326393,-112666434.56.10","2020-09-05 14:12:39"
"2512","GP�T�����0�U�,<!!3.666434,5516.10","2020-09-05 14:13:22"
"2513","MSG|Image capture requested","2020-09-05 14:13:27"
"2516","MSG|Image capture requested","2020-09-05 14:14:30"
"2518","MSG|Image capture requested","2020-09-05 14:15:32"
"2521","MSG|Image capture requested","2020-09-05 14:16:34"
"2524","MSG|Image capture requested","2020-09-05 14:17:37"
"2525","MSG|Image capture requested","2020-09-05 14:18:39"
"2526","MSG|Image capture requested","2020-09-05 14:19:41"
